780646	674952 p
fdffe9c6d1c69508a5f5b4713b9bd111 vs 3822d8d3f1fe88b6ce6be42405cb4f0c
3822d8d3f1fe88b6ce6be42405cb4f0c vs 1
eb83034849b33008370eba1e00dcbfb5 vs 43c404bcca594c3d9b4f7d5f5c395200
43c404bcca594c3d9b4f7d5f5c395200 vs 1
b5f1a2cfce75e12e66a77e1c8bbef0b7 vs 2891ee2ee990746fc44e23341b92b110
2891ee2ee990746fc44e23341b92b110 vs 1
0148385db5f34a6fa7eda3f0519dd242 vs 6748b056e8055a30164b6939aa7c39a3
6748b056e8055a30164b6939aa7c39a3 vs 1
65034b84a6f14ac94a0073e877e6e323 vs e4799260dead06a80712c637cda4f85d
e4799260dead06a80712c637cda4f85d vs 1
be84f3aeb6627558b63db367d722c5a7 vs 837e072ab89eb26a34186a221903f423
837e072ab89eb26a34186a221903f423 vs 1
405884ca4b4d636410d81bf5a3781fd6 vs b26e49eaac48bdb35e128b8a4745141c
b26e49eaac48bdb35e128b8a4745141c vs 1
009211f94407380d454bdac31e943663 vs da7b6c77810f37dc8a5db25a3d2465e8
009211f94407380d454bdac31e943663 vs 0
33f425109fcc44ff418ba53df2a31a37 vs 4fdf4465c2ee4a8812208a5dc2edde8a
33f425109fcc44ff418ba53df2a31a37 vs 0
2dd5108d1a0a5d0ce8b857ff723eb340 vs b22f54950d3eb1b3f533f7d9274e6a08
2dd5108d1a0a5d0ce8b857ff723eb340 vs 0
67df4c025266ebd7759f38788a481cee vs 75cc7f480dd2f9c837841e67595c6f72
67df4c025266ebd7759f38788a481cee vs 0
d173df858142891d06771b66043aebf9 vs 60d5f2377d2f813363351152e0f0dd5f
60d5f2377d2f813363351152e0f0dd5f vs 1
b3df24c2e2923d6924b09d28bb0c8756 vs a0e251f69afb5602aff8457ff92716d7
b3df24c2e2923d6924b09d28bb0c8756 vs 0
c7241d44cbd9447ded3368e1848a0d66 vs c9cc12e37bca73cce5e175cec10e914b
c9cc12e37bca73cce5e175cec10e914b vs 1
d6a60c2cd3e2efdb348efc526f03f9b0 vs 687b46f02dcb20aabcfa7752c712504a
687b46f02dcb20aabcfa7752c712504a vs 1
7869c3af3b27a432c64e025c852c8933 vs 22dabbf6c5c8848b112ae9608a9ebb0d
22dabbf6c5c8848b112ae9608a9ebb0d vs 1
bde2690d946f1d4821c73ddc428a92d0 vs a11dd717db3952ea9e33b4fd9c720ad7
bde2690d946f1d4821c73ddc428a92d0 vs 0
0dfad827ba9fe5f000b9b9e103b43ff6 vs 953a8a43ca96cbfa6ea7449262fca921
953a8a43ca96cbfa6ea7449262fca921 vs 1
d884ec536ee633e91060947c73b6b767 vs fa1cad585442c50c460abddab447c788
fa1cad585442c50c460abddab447c788 vs 1
bf02d8329c55713085155f9c627e216d vs 06a87bb99e49f32244bc0305f54a0a86
06a87bb99e49f32244bc0305f54a0a86 vs 1
67c88feeb5c2614bd5c660daf50a856d vs dfdc1961ce6fad5935283a74adf137b9
dfdc1961ce6fad5935283a74adf137b9 vs 1
3295c0aae1ee1190ba1c1767c065f8e9 vs 68686620c438fb8c5419fad3bb03a1b2
68686620c438fb8c5419fad3bb03a1b2 vs 1
17c3937ec5e654e892079c5568a88e96 vs acac783fe150854cda448f4738ee1751
acac783fe150854cda448f4738ee1751 vs 1
60fc73903b0dd473d3fd31d8886536d4 vs b4af0a5aa24577b30f78d695049cb924
b4af0a5aa24577b30f78d695049cb924 vs 1
275e07ae59884aecc08f5199da387a6b vs 02ccc037a03ab68dee3aff0dbef1fe56
275e07ae59884aecc08f5199da387a6b vs 0
a51b8ed0ddcd124e61348d760bdb314f vs 636689f49c90e7b38b937b5ae3f115b6
636689f49c90e7b38b937b5ae3f115b6 vs 1
6f1fe4bd350ae32fbc5009467688c490 vs 1036906f49bccd6cdeabffb78c312457
1036906f49bccd6cdeabffb78c312457 vs 1
b3acb1507e4ec73cd92d26e0a3997d3d vs 5f33834ec8533780c1f326e068a6195d
b3acb1507e4ec73cd92d26e0a3997d3d vs 0
c9c585f95b4f448064cd2e640a45c104 vs 4e7f1c3c4af91bf635578b871b5d86be
4e7f1c3c4af91bf635578b871b5d86be vs 1
ad670dd740f4d66f30e251043981c620 vs 69f832367db9420f281fa2adc2af4e2d
ad670dd740f4d66f30e251043981c620 vs 0
0665823679fde57871f6ac5635071005 vs f7e4b4feec9f680b7550e8fbb6c44439
0665823679fde57871f6ac5635071005 vs 0
5e2ccfc305e11971d55d6cdec84c6de3 vs b94fc153499e02d8ee29940a7459cf57
5e2ccfc305e11971d55d6cdec84c6de3 vs 0
08ea639659b4cd6d998ca2d8ee45668b vs 0d2fa787360f089cd1fac4017112583a
0d2fa787360f089cd1fac4017112583a vs 1
ddf0ad0d18d60fb47c8828273f536bdc vs 916606b00a0c40bf9d144b06da9b0599
ddf0ad0d18d60fb47c8828273f536bdc vs 0
1c79395241f7f3cb6439a1a2583cc79c vs 85965e09bdcff2b6a100895a5cc107b9
85965e09bdcff2b6a100895a5cc107b9 vs 1
d934a1560ea5d97e8050ea40c0381b32 vs a3405cee481c84c6f0ac6f9808a0e10c
a3405cee481c84c6f0ac6f9808a0e10c vs 1
124ab3bf0d2887fd11a6ce8c44f1c2ec vs 9dbed6960c463f9f98e4171502d1b1f9
124ab3bf0d2887fd11a6ce8c44f1c2ec vs 0
559be7bae91217c2a1834a043c9b7565 vs 4e7b1ebc3421f3a3f9594336991db560
559be7bae91217c2a1834a043c9b7565 vs 0
858ab30f6698509290801540ff614bca vs 996816ed3739bdebc9b137176354d77a
996816ed3739bdebc9b137176354d77a vs 1
2b7d1aa501cca19a30ccea7672a30168 vs febff8a3bddbcb4443e8b46fcbdf74f8
febff8a3bddbcb4443e8b46fcbdf74f8 vs 1
aaa2e5a7a7aaa7e01375ebacb3fa4131 vs 309ca9a31622f61ac3efade0160ebc02
309ca9a31622f61ac3efade0160ebc02 vs 1
f0d81be9c62b26532e9b097c3aa1c7da vs be0dea667e5771e7bf494b91715f555f
f0d81be9c62b26532e9b097c3aa1c7da vs 0
dd199079090efd21ffcea259eceb6798 vs 30d919c0bd17a48b2f1bf90968cff7ed
30d919c0bd17a48b2f1bf90968cff7ed vs 1
8707139ab28350b001e4d63366ba691f vs 221b03434f83a5ff543f394ebfdd9755
221b03434f83a5ff543f394ebfdd9755 vs 1
34fe8636e0b14f0777216f6b9c31b6db vs e14b24480d0b281f1421745b66e73db4
e14b24480d0b281f1421745b66e73db4 vs 1
e24cbe5a868ca55cfca20aea5918a6d9 vs ec9bd00a9dd21fb703cc70e7d7a03fdf
ec9bd00a9dd21fb703cc70e7d7a03fdf vs 1
6654f637997e7d814db3c68e4f379e64 vs a15f1c073e60b18c56da754a08a751c1
6654f637997e7d814db3c68e4f379e64 vs 0
aeb6f7cff6ac5c718be06721265f7ff7 vs 0be86a979707e0f678617acece5cb069
aeb6f7cff6ac5c718be06721265f7ff7 vs 0
8d040b48a10a896f800396c667d881c1 vs 37ff53992eca0af65c3047839e4d949b
37ff53992eca0af65c3047839e4d949b vs 1
78a4d5a2fcca6e3b4cc4f347363a1e6a vs a7810aa07d8db623e5c1a27c12679e24
a7810aa07d8db623e5c1a27c12679e24 vs 1
d8773eabcd3f3e63b1ca938be0e65ba4 vs 1cbb966c833f22dbee5d6773f6219186
1cbb966c833f22dbee5d6773f6219186 vs 1
4c12949938f46c2b62e1d67f002a3c5d vs 08ed25fd75929cde32235832b96b9239
08ed25fd75929cde32235832b96b9239 vs 1
011000000001001001000011100100001010100110100101111011010101111111000101000000011101000101100010111100100111110001111100110001100001010011010100001110101000011100010001101001000110001010011111111000010111011111110110100010110011101111001111
--------c^A[k][d]*c^B[k][d]------
--------(p^A[i][d]*(p^B[i][d]-c^B[k][d])------
--------(p^B[i][d]*c^A[k][d])------
 ------ED test-------
dist(0,0)= 24259 = 24259 
dist(0,1)= 168321 = 168321 
dist(0,2)= -424136 = -424136 
dist(0,3)= -366965 = -366965 
dist(1,0)= 185336 = 185336 
dist(1,1)= -140810 = -140810 
dist(1,2)= 228323 = 228323 
dist(1,3)= 168080 = 168080 
dist(2,0)= 64794 = 64794 
dist(2,1)= -414220 = -414220 
dist(2,2)= -122983 = -122983 
dist(2,3)= -368018 = -368018 
dist(3,0)= 375443 = 375443 
dist(3,1)= -445683 = -445683 
dist(3,2)= -391668 = -391668 
dist(3,3)= -348149 = -348149 
dist(4,0)= -51299 = -51299 
dist(4,1)= -219645 = -219645 
dist(4,2)= 201022 = 201022 
dist(4,3)= 54577 = 54577 
dist(5,0)= 159418 = 159418 
dist(5,1)= -386398 = -386398 
dist(5,2)= -306779 = -306779 
dist(5,3)= -245134 = -245134 
dist(6,0)= 470013 = 470013 
dist(6,1)= 60083 = 60083 
dist(6,2)= 452814 = 452814 
dist(6,3)= 272657 = 272657 
dist(7,0)= -69323 = -69323 
dist(7,1)= -257291 = -257291 
dist(7,2)= 460858 = 460858 
dist(7,3)= 360541 = 360541 
dist(8,0)= 152285 = 152285 
dist(8,1)= 345843 = 345843 
dist(8,2)= 254458 = 254458 
dist(8,3)= -207831 = -207831 
dist(9,0)= 274213 = 274213 
dist(9,1)= 253529 = 253529 
dist(9,2)= -53230 = -53230 
dist(9,3)= -149295 = -149295 
===========Party 0 ==============
d=3	 mod=1048576	 mPoint[0][0]=780646
OT base 1: send[0][0]=d9aa6dd2a9964f624f23c130b7f45d4b	 send[0][1]=4a653551569e0c79e29d0e93de58adc5
OT base 2: choice[0]=1	 recv[0]=a511dcec6e639578036b48fc7615b09e
Share1: mSharePoint[0][0].mArithShare=521979 vs 11011111011011111110
Share2: mSharePoint[n][0].mArithShare=497611 vs 11010011111010011110
-------------
OT allkey base 1: send[0][0]=59b793b083b2787182367c184b15ce81	 send[0][1]=4cf9ded49961130ca83f900dc3b286e8
OT allkey base 2: choice[0]=1	 recv[0]=9ed20bc50dc9bafded5f70e94a0c6f7e
-------------
OT key base 1: send[0][0]=59b793b083b2787182367c184b15ce81	 send[0][1]=4cf9ded49961130ca83f900dc3b286e8
OT key base 2: choice[0]=1	 recv[0]=9ed20bc50dc9bafded5f70e94a0c6f7e
===========Party 1 ==============
d=3	 mod=1048576	 mPoint[0][0]=674952
OT base 1: send[0][0]=26869cb045a61af8a3f09a1e4611b519	 send[0][1]=a511dcec6e639578036b48fc7615b09e
OT base 2: choice[0]=1	 recv[0]=4a653551569e0c79e29d0e93de58adc5
Share1: mSharePoint[0][0].mArithShare=258667 vs 11010110010011111100
Share2: mSharePoint[n][0].mArithShare=177341 vs 10111101001011010100
-------------
OT allkey base 1: send[0][0]=36a69ac18337d45c189cbc2d518a4574	 send[0][1]=9ed20bc50dc9bafded5f70e94a0c6f7e
OT allkey base 2: choice[0]=1	 recv[0]=4cf9ded49961130ca83f900dc3b286e8
-------------
OT key base 1: send[0][0]=36a69ac18337d45c189cbc2d518a4574	 send[0][1]=9ed20bc50dc9bafded5f70e94a0c6f7e
OT key base 2: choice[0]=1	 recv[0]=4cf9ded49961130ca83f900dc3b286e8
