780646	674952 p
890771500586ed07dd4605720808c2a1 snd allBlkPlaintexts[l][0][0]
6a1fd56a42cf0c8dc92041bc67eb5a97 snd cipher0
f4b5f6c202e877f78d172ea61126148b snd cipher0
1240148aff5fcc87910cbd909428ebad snd cipher0
6a1fd56a42cf0c8dc92041bc67eb5a97  sendBuff.data() test 
7d62f032d97908cd24427799423980cc s1 key 
89039c5000c5ed0f4e460a92080ac8a1 snd allBlkPlaintexts[l][1][0]
44e7c4dd002bb6920af4231cd18ffe9e snd cipher1
dc04e1d00691560a51be05bd580b10da  Block
73c304f43f0ddedd043efc037dc30d7c  Block
fdfdfd089be903097b06642b03ce160c  Block
83d9367f1f5dfe12d61c45a02192899e s0 key 
dc04e1d00691560a51be05bd580b10da snd allBlkPlaintexts[l][0][0]
eebcbb06f53a340f52562943d6889158 snd cipher0
ee31847aafc92006858249d488d4cd86 snd cipher0
856a86cf587f57e3321aef16c244425a snd cipher0
eebcbb06f53a340f52562943d6889158  sendBuff.data() test 
24a3879a39097982f860f5f6e4da94b0 s1 key 
dc0d37d00d0f560933be0ffd580f1cda snd allBlkPlaintexts[l][1][0]
d21eff04c56e8535134121a386c8bbac snd cipher1
ec0a1f180d018b025bdb0745490b2bde  Block
e78609eb110463120746830548b60010  Block
fdfdfd0d1671046d3402a5730da79706  Block
542b7cc4b4a51ffc461240d8fd861615 s0 key 
ec0a1f180d018b025bdb0745490b2bde snd allBlkPlaintexts[l][0][0]
8c3579c589219fa7bfc43d15763d5f8d snd cipher0
e809256c1f1732ff0d890679c94494ca snd cipher0
9e4397cf4ba3f2880a435393e9f26180 snd cipher0
8c3579c589219fa7bfc43d15763d5f8d  sendBuff.data() test 
cd08b4b1a5a5212ebd0ebcbed2348abb s1 key 
ec0acb1809fd8b001fdb0bc5490343de snd allBlkPlaintexts[l][1][0]
c574a57142d1acb95feb8da023d62694 snd cipher1
d30f0b83095aad07d11d0e17930c4cc5  Block
651201e23a0c466c0ba6dc0b37610d9e  Block
fdfdfd0349dd02f6430b39350585190b  Block
6ac0dd0dd0fdd3ad78e32e09f4b68dc8 s0 key 
d30f0b83095aad07d11d0e17930c4cc5 snd allBlkPlaintexts[l][0][0]
1b9fecad7af1085c1fcc3d6825a22a6f snd cipher0
43d1712994944e9034c6985022136672 snd cipher0
2f874d8311d2bda308cff8485189a00e snd cipher0
1b9fecad7af1085c1fcc3d6825a22a6f  sendBuff.data() test 
e3057d8c76a6a7c1da97bcf088470e16 s1 key 
d30063830352ad03591d0717930c7cc5 snd allBlkPlaintexts[l][1][0]
7ecd1627ff1cd44a5456b286a9787f3f snd cipher1
e104a3bb0d603c0731d10058d60d8624  Block
63570fd7a20d2b91087cad055ed80e8a  Block
fdfdfd0b48950a08f40dfb180ab1e702  Block
3b9759c994cdb8cf4aee104540ce9998 s0 key 
e104a3bb0d603c0731d10058d60d8624 snd allBlkPlaintexts[l][0][0]
e624dace99b2d997cf2de73764088ebb snd cipher0
f69a2baed19090b43e5709f337da6e86 snd cipher0
8cb5d562ea97081a86a0813f2e3f890e snd cipher0
e624dace99b2d997cf2de73764088ebb  sendBuff.data() test 
14e8815b813c4cb7330955330777fb6a s1 key 
e10753bb01503c0e41d10258d60de624 snd allBlkPlaintexts[l][1][0]
f54c8034ca6cdd740f3bb89045877f79 snd cipher1
840690f308dc3b0920620274800bbe58  Block
fe81087a720fd8be0ce0200f21780b7f  Block
fdfdfd0f2e880916f607dd9d0c727e09  Block
67f01b952ae29e953fc12efc9ec0b6f5 s0 key 
840690f308dc3b0920620274800bbe58 snd allBlkPlaintexts[l][0][0]
ba8b0277317cf05e7b0439b4a4421ba1 snd cipher0
3b1a1789bc4cf3163847d4411ca7bbca snd cipher0
68eeb27220b84dd7cc370dd15088e1ab snd cipher0
ba8b0277317cf05e7b0439b4a4421ba1  sendBuff.data() test 
82c74ceded3f42a9ce9a0c5726ad8480 s1 key 
840bf0f300bc3b0740620674800c7e58 snd allBlkPlaintexts[l][1][0]
b564e147cdfbab3b2d5cdd26a19413c8 snd cipher1
df014143054e530b5e570eee03036f2c  Block
3b9b067dec08370c05293a063d2e0081  Block
fdfdfd013bc20499fb0097af0e6b4e0d  Block
d8464503204c17d47336ece5c9d961c6 s0 key 
df014143054e530b5e570eee03036f2c snd allBlkPlaintexts[l][0][0]
fed2f38e45e9acc0ee196b38eef301e4 snd cipher0
ea70442cca14549aae50eb0cdc80fcc1 snd cipher0
58555379b8140ae75a7e10ac09203b5b snd cipher0
fed2f38e45e9acc0ee196b38eef301e4  sendBuff.data() test 
1efaaeaae839685e79720e6230bb9c06 s1 key 
df0c0143050e53079e5706ee0304ef2c snd allBlkPlaintexts[l][1][0]
9233791ddf2c2374ac3ec4d442fb214e snd cipher1
02067989015d8202948000d74a01d5c0  Block
4bf1032a40006c5e0015c00956780b84  Block
fdfdfd075d7f06a053013c1d0332670a  Block
b95891a0a444fca9941f5b6753705bc1 s0 key 
02067989015d8202948000d74a01d5c0 snd allBlkPlaintexts[l][0][0]
e8e9bfd2eacbaf5ffa4acefadc350eca snd cipher0
7b129a97a7f6cae4b7586dce64081cab snd cipher0
8e47dd5b5c8fbf60245fa41d8a2064ca snd cipher0
e8e9bfd2eacbaf5ffa4acefadc350eca  sendBuff.data() test 
33a7297b01bda0f6862709b7b6d0910d s1 key 
020bf98900dd820b148000d74a04d5c0 snd allBlkPlaintexts[l][1][0]
46396fa5865fd1e9aefeaa9fa9bc72fb snd cipher1
c20675e00f1b630a112807ddd9093338  Block
38960831be0b2d2e089ad90a198400c5  Block
fdfdfd0bae890a105a050a9408b72708  Block
f5577bcb0fb7562eec97d4e8a80fd439 s0 key 
c20675e00f1b630a112807ddd9093338 snd allBlkPlaintexts[l][0][0]
2dbb68f44834311b9e90e69282704f27 snd cipher0
1f5b3940aaac6b98d9b6ac1a0ead684a snd cipher0
6ffc38a7fc86bee82aeb36910ec6c4c3 snd cipher0
2dbb68f44834311b9e90e69282704f27  sendBuff.data() test 
9efec980e1ce0172861b52a207c02f13 s1 key 
c20175e00e1b630b112807ddd90f3338 snd allBlkPlaintexts[l][1][0]
6ca04a68bfe477cf254160284a3d4feb snd cipher1
3a03d4d002a744021bd00606430d07a5  Block
2ede0497cc0b92a906beef0e6c7304ae  Block
fdfdfd00a16a09b2c205f5f40c12430d  Block
0fde30b7e25fc38d40d33ef9f3fb4aaf s0 key 
3a03d4d002a744021bd00606430d07a5 snd allBlkPlaintexts[l][0][0]
ddae29fee57059f38d3bb65b2b22e47c snd cipher0
1ac1ce11151675768928083503799d62 snd cipher0
b1222050d1411c2a8ff4772a1c3698bc snd cipher0
ddae29fee57059f38d3bb65b2b22e47c  sendBuff.data() test 
7d77703b8939a0395872f7c5bf431020 s1 key 
3a09d4d000a744041bd00606430907a5 snd allBlkPlaintexts[l][1][0]
dcc2bf556d51c8e184b39902ca6def58 snd cipher1
4401600a0702fd08f3d90908a408eba6  Block
fd380a145d0811690ec66e06c94502a9  Block
fdfdfd0a7e390927d408b8f50814000e  Block
f59c321a446aa10fb817042d4d1ef708 s0 key 
4401600a0702fd08f3d90908a408eba6 snd allBlkPlaintexts[l][0][0]
3562bc10f717e559ff4ced99acf3dc2a snd cipher0
63b9614d6c78b57af97d950dd2c066ae snd cipher0
7c8489c6bbb241795b5b9ce6be73a8b6 snd cipher0
3562bc10f717e559ff4ced99acf3dc2a  sendBuff.data() test 
c63922a049227f4ef8df1fe398b6550c s1 key 
440d600a0302fd0cf3d90908a400eba6 snd allBlkPlaintexts[l][1][0]
3bf58cc04f67e59d8fe6ab041d2efe84 snd cipher1
a0054af30c7d350f8fea033b5a07d616  Block
8f6209bffc00c0300835d10c4ca903f6  Block
fdfdfd08416e0f45f90521350bbcf902  Block
511670f11cec436dceb1bd6ed4920a88 s0 key 
a0054af30c7d350f8fea033b5a07d616 snd allBlkPlaintexts[l][0][0]
3fe257fd11d50f73d765cc76b101a365 snd cipher0
7f762004ac935960c0d411d3d2f4a212 snd cipher0
d6f7898dd3a2680bc1dbe1b6183649df snd cipher0
3fe257fd11d50f73d765cc76b101a365  sendBuff.data() test 
97ffb56fd67857a9ab70c290eb905d94 s1 key 
a00d4af3047d35078fea033b5a07d616 snd allBlkPlaintexts[l][1][0]
ed0fbf43fc4d99b523fbfd234ae5f277 snd cipher1
41d590187f2e04929b2cb3fa823d40a9  sendBuff.data() 
1541d590187f2e04929b2cb3fa823d40a9  recvBuff.data() 
000000 b.size()
r: k= 8dcafc07571fee82337548d1cc6b46fe	 cr01= 41d590187f2e04929b2cb3fa823d40a9 vs 4d1c5d8989c0eb402168988b1fbf3c0a	rb=7805875f07e3a6040acd0df1d201e489  vs 1
0-0:  124041 rb
1-0:  913874 rb
2-0:  264909 rb
3-0:  517030 rb
4-0:  362335 rb
5-0:  770168 rb
6-0:  311614 rb
7-0:  893832 rb
8-0:  183057 rb
9-0:  586042 rb
10-0:  702666 rb
11-0:  340587 rb
12-0:  208752 rb
13-0:  1016355 rb
14-0:  944388 rb
0-0:  16160 vs 13927 r1
16160 3
16160
0-1:  957342 vs 952876 r1
957342 3
0
0-2:  535805 vs 526873 r1
535805 3
0
0-3:  716931 vs 699067 r1
716931 3
0
0-4:  694607 vs 658879 r1
694607 3
0
0-5:  43771 vs 1020891 r1
43771 3
0
0-6:  527225 vs 384313 r1
527225 3
0
0-7:  972894 vs 687070 r1
972894 3
0
0-8:  576023 vs 4375 r1
576023 3
0
0-9:  684458 vs 589738 r1
684458 3
0
0-10:  3566 vs 862702 r1
3566 3
0
0-11:  534620 vs 155740 r1
534620 3
0
0-12:  394971 vs 685787 r1
394971 3
0
r: k= d35766b92a77b36a30af4b2aed39a38d	 cr01= db31a0896af9ddd32d39dda3e1ab381e vs 34a5f7dc1a9991e8a8b7c70ccdb19056	rb=f00fb1e9092ee708e12e070fc400bb57  vs 0
0-1:  47959 rb
1-1:  462788 rb
2-1:  581934 rb
3-1:  601831 rb
4-1:  1028585 rb
5-1:  77808 rb
6-1:  885680 rb
7-1:  689807 rb
8-1:  158382 rb
9-1:  293704 rb
10-1:  153013 rb
11-1:  812138 rb
12-1:  742350 rb
13-1:  212623 rb
14-1:  598036 rb
0-13:  729740 vs 262796 r1
729740 3
0
r: k= c054f18ce6a7928e8bcac771ba1aaa57	 cr01= cbe8165581a753d6dc256940046d2310 vs 8627787cb13964770c01e16edbde8567	rb=ec049908038e510341a40792ab0159a4  vs 1
0-2:  88484 rb
1-2:  496299 rb
2-2:  213412 rb
3-2:  233041 rb
4-2:  301320 rb
5-2:  518636 rb
6-2:  96647 rb
7-2:  660699 rb
8-2:  767199 rb
9-2:  711350 rb
10-2:  873292 rb
11-2:  460553 rb
12-2:  480064 rb
13-2:  600249 rb
14-2:  967891 rb
0-14:  354139 vs 468827 r1
354139 3
0
r: k= 9a8347970999b36d8f159b2fc7f1a946	 cr01= d1c231c154e56d0df1e9065a88ae3ec0 vs 6703a1f11a31b2fbf97efac65147b0a5	rb=ec0f7beb0d9f29033f510f4e2f063998  vs 1
0-3:  407960 rb
1-3:  1003055 rb
2-3:  212817 rb
3-3:  892713 rb
4-3:  1014763 rb
5-3:  598508 rb
6-3:  278353 rb
7-3:  784531 rb
8-3:  537861 rb
9-3:  758790 rb
10-3:  487378 rb
11-3:  415536 rb
12-3:  819904 rb
13-3:  66938 rb
14-3:  209148 rb
0-15:  765472 vs 994848 r1
765472 3
16645629
0-16:  618416 vs 28592 r1
618416 3
14540285
0-17:  136474 vs 5402 r1
136474 3
221
0-18:  60342 vs 846774 r1
60342 3
10813440
0-19:  903746 vs 379458 r1
903746 3
4937300
1-0:  353860 vs 176293 r1
353860 3
16160
1-1:  153737 vs 847179 r1
153737 3
153737
1-2:  267904 vs 606212 r1
267904 3
0
1-3:  910132 vs 538172 r1
910132 3
0
1-4:  425453 vs 730109 r1
425453 3
0
1-5:  462995 vs 23731 r1
462995 3
0
1-6:  676006 vs 846054 r1
676006 3
0
1-7:  947540 vs 239060 r1
947540 3
0
1-8:  721374 vs 352990 r1
721374 3
0
1-9:  821556 vs 84788 r1
821556 3
0
1-10:  121907 vs 745523 r1
121907 3
0
1-11:  861317 vs 11397 r1
861317 3
0
1-12:  550868 vs 948180 r1
550868 3
0
1-13:  435599 vs 181647 r1
435599 3
0
1-14:  651165 vs 143261 r1
651165 3
0
1-15:  983455 vs 1016223 r1
983455 3
16645629
1-16:  518058 vs 583594 r1
518058 3
14540285
1-17:  446117 vs 577189 r1
446117 3
221
1-18:  804896 vs 18464 r1
804896 3
10813440
1-19:  127416 vs 651704 r1
127416 3
4937300
2-0:  274353 vs 158819 r1
274353 3
16160
2-1:  618364 vs 387296 r1
618364 3
153737
2-2:  841289 vs 379153 r1
841289 3
841289
2-3:  290976 vs 415280 r1
290976 3
0
2-4:  250493 vs 499101 r1
250493 3
0
2-5:  606234 vs 54874 r1
606234 3
0
2-6:  699107 vs 644963 r1
699107 3
0
2-7:  765656 vs 657368 r1
765656 3
0
2-8:  960403 vs 743827 r1
960403 3
0
2-9:  934486 vs 501334 r1
934486 3
0
2-10:  949012 vs 82708 r1
949012 3
0
2-11:  515372 vs 879916 r1
515372 3
0
2-12:  508316 vs 188828 r1
508316 3
0
2-13:  676029 vs 37053 r1
676029 3
0
2-14:  874309 vs 644933 r1
874309 3
0
2-15:  425555 vs 1015379 r1
425555 3
16645629
2-16:  625076 vs 756148 r1
625076 3
14540285
2-17:  282683 vs 544827 r1
282683 3
221
2-18:  42411 vs 566699 r1
42411 3
10813440
2-19:  841215 vs 841215 r1
841215 3
4937300
3-0:  680113 vs 565553 r1
680113 3
16160
3-1:  184022 vs 1003478 r1
184022 3
153737
3-2:  374452 vs 964788 r1
374452 3
841289
3-3:  855363 vs 987459 r1
855363 3
855363
3-4:  123869 vs 388061 r1
123869 3
0
3-5:  709314 vs 189122 r1
709314 3
0
3-6:  584728 vs 592920 r1
584728 3
0
3-7:  626981 vs 643365 r1
626981 3
0
3-8:  121440 vs 154208 r1
121440 3
0
3-9:  183671 vs 249207 r1
183671 3
0
3-10:  882678 vs 1013750 r1
882678 3
0
3-11:  24016 vs 286160 r1
24016 3
0
3-12:  475681 vs 999969 r1
475681 3
0
3-13:  175808 vs 175808 r1
175808 3
0
3-14:  597170 vs 597170 r1
597170 3
0
3-15:  858636 vs 858636 r1
858636 3
16645629
3-16:  213222 vs 213222 r1
213222 3
14540285
3-17:  371652 vs 371652 r1
371652 3
221
3-18:  473249 vs 473249 r1
473249 3
10813440
3-19:  79607 vs 79607 r1
79607 3
4937300
4-0:  451270 vs 263218 r1
451270 3
16160
4-1:  774767 vs 398663 r1
774767 3
153737
4-2:  649586 vs 945954 r1
649586 3
841289
4-3:  331933 vs 924669 r1
331933 3
855363
r: k= 497296a6972c44c7c0b2dd241da2aa49	 cr01= 4aef94c01a2536035c1746451c8af3f1 vs 432dd23555c57e856b13d0bf4b8232ad	rb=9808aaf40a44cf0d40ed0b6bd90107da  vs 0
0-4:  67546 rb
1-4:  748505 rb
2-4:  868589 rb
3-4:  672975 rb
4-4:  568052 rb
5-4:  340376 rb
6-4:  141768 rb
7-4:  69709 rb
8-4:  9594 rb
9-4:  307266 rb
10-4:  410970 rb
11-4:  8967 rb
12-4:  137048 rb
13-4:  792369 rb
14-4:  369679 rb
4-4:  952752 vs 41072 r1
952752 3
952752
r: k= 53a0f161413ebdd638a34bda2a05ea75	 cr01= 119d8f7f187b31884fd79b446c6671bd vs 7314722821785c8c9bff3b95ad659528	rb=1309a9b005a6cb08862b08e6290a0fb2  vs 0
0-5:  659378 rb
1-5:  583209 rb
2-5:  558635 rb
3-5:  370379 rb
4-5:  633264 rb
5-5:  189715 rb
6-5:  974040 rb
7-5:  434574 rb
8-5:  435614 rb
9-5:  622386 rb
10-5:  27750 rb
11-5:  976200 rb
12-5:  120169 rb
13-5:  289606 rb
14-5:  359594 rb
4-5:  539094 vs 812886 r1
539094 3
0
r: k= 082fc3ac67729fdde5ae0004168e257b	 cr01= 8d52e744f885863639e0e270273acb47 vs 969fb2f666555b9a43fc1a597902350f	rb=150a98ab006248021de20be4c90f102c  vs 0
0-6:  987180 rb
1-6:  779465 rb
2-6:  138722 rb
3-6:  25160 rb
4-6:  694443 rb
5-6:  651285 rb
6-6:  853298 rb
7-6:  801361 rb
8-6:  735878 rb
9-6:  328896 rb
10-6:  365716 rb
11-6:  886390 rb
12-6:  968757 rb
13-6:  749536 rb
14-6:  648719 rb
4-6:  309115 vs 856699 r1
309115 3
0
r: k= 08cb39a5891a23c409576322909fd40c	 cr01= a75834d3c4ba1ff6c4a4d94289343129 vs e979d01d5db2f2b246609cb25f9b98f0	rb=e909abf604ba8107b35d022d44030998  vs 0
0-7:  199064 rb
1-7:  142660 rb
2-7:  504669 rb
3-7:  309889 rb
4-7:  633846 rb
5-7:  930793 rb
6-7:  1002286 rb
7-7:  642875 rb
8-7:  953203 rb
9-7:  920839 rb
10-7:  137036 rb
11-7:  458561 rb
12-7:  841581 rb
13-7:  69653 rb
14-7:  300253 rb
4-7:  478251 vs 524843 r1
478251 3
0
r: k= 681205b65da52c629aa344b1e9634e63	 cr01= 6a1fd56a42cf0c8dc92041bc67eb5a97 vs 44e7c4dd002bb6920af4231cd18ffe9e	rb=890771500586ed07dd4605720808c2a1  vs 0
0-8:  574113 rb
1-8:  356872 rb
2-8:  515398 rb
3-8:  362221 rb
4-8:  487760 rb
5-8:  145033 rb
6-8:  239932 rb
7-8:  388081 rb
8-8:  209174 rb
9-8:  873649 rb
10-8:  390042 rb
11-8:  945749 rb
12-8:  516147 rb
13-8:  488022 rb
14-8:  643845 rb
4-8:  96081 vs 189265 r1
96081 3
0
r: k= 24a3879a39097982f860f5f6e4da94b0	 cr01= eebcbb06f53a340f52562943d6889158 vs d21eff04c56e8535134121a386c8bbac	rb=dc0d37d00d0f560933be0ffd580f1cda  vs 1
0-9:  990426 rb
1-9:  1047896 rb
2-9:  603070 rb
3-9:  855894 rb
4-9:  866256 rb
5-9:  907484 rb
6-9:  79811 rb
7-9:  610556 rb
8-9:  1041629 rb
9-9:  808511 rb
10-9:  247747 rb
11-9:  805398 rb
12-9:  419883 rb
13-9:  952699 rb
14-9:  1017833 rb
4-9:  950382 vs 88174 r1
950382 3
0
4-10:  448197 vs 820933 r1
448197 3
0
4-11:  891967 vs 588863 r1
891967 3
0
4-12:  784208 vs 178000 r1
784208 3
0
4-13:  1009167 vs 845327 r1
1009167 3
0
4-14:  499795 vs 172115 r1
499795 3
0
4-15:  437870 vs 831086 r1
437870 3
16645629
4-16:  14977 vs 801409 r1
14977 3
14540285
4-17:  750555 vs 226267 r1
750555 3
221
4-18:  723176 vs 723176 r1
723176 3
10813440
4-19:  254464 vs 254464 r1
254464 3
4937300
5-0:  936040 vs 749015 r1
936040 3
16160
5-1:  504549 vs 130499 r1
504549 3
153737
5-2:  204822 vs 505298 r1
204822 3
841289
5-3:  147587 vs 748539 r1
147587 3
855363
5-4:  889512 vs 1042840 r1
889512 3
952752
5-5:  701944 vs 1008600 r1
701944 3
701944
5-6:  974479 vs 539215 r1
974479 3
0
5-7:  685049 vs 863097 r1
685049 3
0
5-8:  766992 vs 74512 r1
766992 3
0
5-9:  1028483 vs 692099 r1
1028483 3
0
5-10:  854710 vs 181942 r1
854710 3
0
5-11:  772167 vs 475207 r1
772167 3
0
5-12:  894353 vs 300433 r1
894353 3
0
5-13:  1002425 vs 863161 r1
1002425 3
0
5-14:  678775 vs 400247 r1
678775 3
0
5-15:  261476 vs 752996 r1
261476 3
16645629
5-16:  870086 vs 804550 r1
870086 3
14540285
5-17:  286183 vs 155111 r1
286183 3
221
5-18:  688163 vs 426019 r1
688163 3
10813440
5-19:  838969 vs 314681 r1
838969 3
4937300
6-0:  242232 vs 509526 r1
242232 3
16160
6-1:  61727 vs 596315 r1
61727 3
153737
6-2:  656440 vs 677040 r1
656440 3
841289
6-3:  311596 vs 352796 r1
311596 3
855363
6-4:  485768 vs 568168 r1
485768 3
952752
6-5:  420258 vs 585058 r1
420258 3
701944
6-6:  541713 vs 871313 r1
541713 3
541713
6-7:  255579 vs 914779 r1
255579 3
0
6-8:  313322 vs 583146 r1
313322 3
0
6-9:  646979 vs 138051 r1
646979 3
0
6-10:  189440 vs 220160 r1
189440 3
0
6-11:  508488 vs 569928 r1
508488 3
0
6-12:  459637 vs 582517 r1
459637 3
0
6-13:  1047584 vs 244768 r1
1047584 3
0
6-14:  905043 vs 347987 r1
905043 3
0
6-15:  715955 vs 650419 r1
715955 3
16645629
6-16:  495488 vs 364416 r1
495488 3
14540285
6-17:  297842 vs 35698 r1
297842 3
221
6-18:  524107 vs 1048395 r1
524107 3
10813440
6-19:  658499 vs 658499 r1
658499 3
4937300
7-0:  172326 vs 305392 r1
172326 3
16160
7-1:  398827 vs 664959 r1
398827 3
153737
7-2:  756074 vs 239762 r1
756074 3
841289
7-3:  201170 vs 217122 r1
201170 3
855363
7-4:  911276 vs 943180 r1
911276 3
952752
7-5:  149352 vs 213160 r1
149352 3
701944
7-6:  650540 vs 778156 r1
650540 3
541713
7-7:  997189 vs 203845 r1
997189 3
997189
7-8:  833100 vs 294988 r1
833100 3
0
7-9:  754039 vs 726391 r1
754039 3
0
7-10:  1006234 vs 950938 r1
1006234 3
0
7-11:  231418 vs 120826 r1
231418 3
0
7-12:  291646 vs 70462 r1
291646 3
0
7-13:  130171 vs 736379 r1
130171 3
0
7-14:  710514 vs 874354 r1
710514 3
0
7-15:  540145 vs 867825 r1
540145 3
16645629
7-16:  185263 vs 840623 r1
185263 3
14540285
7-17:  532577 vs 794721 r1
532577 3
221
7-18:  1020192 vs 495904 r1
1020192 3
10813440
7-19:  364321 vs 364321 r1
364321 3
4937300
8-0:  453118 vs 47170 r1
453118 3
16160
8-1:  709421 vs 946101 r1
709421 3
153737
8-2:  426317 vs 899677 r1
426317 3
841289
8-3:  994380 vs 892524 r1
994380 3
855363
8-4:  729615 vs 525903 r1
729615 3
952752
8-5:  482089 vs 74665 r1
482089 3
701944
8-6:  893367 vs 78519 r1
893367 3
541713
8-7:  875609 vs 294489 r1
875609 3
997189
8-8:  15912 vs 950824 r1
15912 3
15912
8-9:  960568 vs 733240 r1
960568 3
0
8-10:  326304 vs 920224 r1
326304 3
0
r: k= cd08b4b1a5a5212ebd0ebcbed2348abb	 cr01= 8c3579c589219fa7bfc43d15763d5f8d vs c574a57142d1acb95feb8da023d62694	rb=ec0acb1809fd8b001fdb0bc5490343de  vs 1
0-10:  213982 rb
1-10:  771401 rb
2-10:  8155 rb
3-10:  654731 rb
4-10:  707352 rb
5-10:  51436 rb
6-10:  48310 rb
7-10:  92803 rb
8-10:  552722 rb
9-10:  569105 rb
10-10:  364422 rb
11-10:  958359 rb
12-10:  175475 rb
13-10:  748852 rb
14-10:  716401 rb
8-11:  16678 vs 155942 r1
16678 3
0
r: k= 6ac0dd0dd0fdd3ad78e32e09f4b68dc8	 cr01= 1b9fecad7af1085c1fcc3d6825a22a6f vs 7ecd1627ff1cd44a5456b286a9787f3f	rb=d30f0b83095aad07d11d0e17930c4cc5  vs 0
0-11:  806085 rb
1-11:  923539 rb
2-11:  512285 rb
3-11:  613037 rb
4-11:  985987 rb
5-11:  892627 rb
6-11:  735073 rb
7-11:  763612 rb
8-11:  804460 rb
9-11:  123450 rb
10-11:  746770 rb
11-11:  361753 rb
12-11:  735541 rb
13-11:  194115 rb
14-11:  215517 rb
8-12:  314431 vs 592959 r1
314431 3
0
r: k= 3b9759c994cdb8cf4aee104540ce9998	 cr01= e624dace99b2d997cf2de73764088ebb vs f54c8034ca6cdd740f3bb89045877f79	rb=e104a3bb0d603c0731d10058d60d8624  vs 0
0-12:  886308 rb
1-12:  22742 rb
2-12:  471505 rb
3-12:  876604 rb
4-12:  304059 rb
5-12:  953057 rb
6-12:  351960 rb
7-12:  556205 rb
8-12:  863121 rb
9-12:  1038242 rb
10-12:  156503 rb
11-12:  700903 rb
12-12:  916248 rb
13-12:  657652 rb
14-12:  739477 rb
8-13:  546101 vs 54581 r1
546101 3
0
r: k= 67f01b952ae29e953fc12efc9ec0b6f5	 cr01= ba8b0277317cf05e7b0439b4a4421ba1 vs b564e147cdfbab3b2d5cdd26a19413c8	rb=840690f308dc3b0920620274800bbe58  vs 0
0-13:  769624 rb
1-13:  160896 rb
2-13:  598114 rb
3-13:  580667 rb
4-13:  430323 rb
5-13:  753540 rb
6-13:  991608 rb
7-13:  843808 rb
8-13:  1038526 rb
9-13:  555634 rb
10-13:  654977 rb
11-13:  815742 rb
12-13:  515485 rb
13-13:  595702 rb
14-13:  994952 rb
8-14:  806891 vs 872427 r1
806891 3
0
r: k= d8464503204c17d47336ece5c9d961c6	 cr01= fed2f38e45e9acc0ee196b38eef301e4 vs 9233791ddf2c2374ac3ec4d442fb214e	rb=df014143054e530b5e570eee03036f2c  vs 0
0-14:  225068 rb
1-14:  978435 rb
2-14:  745047 rb
3-14:  347731 rb
4-14:  82243 rb
5-14:  33247 rb
6-14:  408878 rb
7-14:  338234 rb
8-14:  538380 rb
9-14:  425452 rb
10-14:  867227 rb
11-14:  944974 rb
12-14:  38831 rb
13-14:  301563 rb
14-14:  80834 rb
8-15:  579020 vs 710092 r1
579020 3
16645629
r: k= b95891a0a444fca9941f5b6753705bc1	 cr01= e8e9bfd2eacbaf5ffa4acefadc350eca vs 46396fa5865fd1e9aefeaa9fa9bc72fb	rb=02067989015d8202948000d74a01d5c0  vs 0
0-15:  120256 rb
1-15:  55114 rb
2-15:  169088 rb
3-15:  89474 rb
4-15:  424329 rb
5-15:  754690 rb
6-15:  611960 rb
7-15:  5568 rb
8-15:  27742 rb
9-15:  207424 rb
10-15:  674801 rb
11-15:  209511 rb
12-15:  80925 rb
13-15:  434259 rb
14-15:  482687 rb
8-16:  48929 vs 311073 r1
48929 3
14540285
r: k= f5577bcb0fb7562eec97d4e8a80fd439	 cr01= 2dbb68f44834311b9e90e69282704f27 vs 6ca04a68bfe477cf254160284a3d4feb	rb=c20675e00f1b630a112807ddd9093338  vs 0
0-16:  602936 rb
1-16:  515545 rb
2-16:  659752 rb
3-16:  990051 rb
4-16:  423392 rb
5-16:  50626 rb
6-16:  661892 rb
7-16:  563929 rb
8-16:  732462 rb
9-16:  537022 rb
10-16:  538774 rb
11-16:  571175 rb
12-16:  330388 rb
13-16:  659546 rb
14-16:  765577 rb
8-17:  580029 vs 55741 r1
580029 3
221
8-18:  999251 vs 999251 r1
999251 3
10813440
8-19:  695673 vs 695673 r1
695673 3
4937300
9-0:  940648 vs 742234 r1
940648 3
16160
9-1:  96952 vs 748700 r1
96952 3
153737
9-2:  193725 vs 448645 r1
193725 3
841289
9-3:  13144 vs 522984 r1
13144 3
855363
9-4:  21955 vs 1041635 r1
21955 3
952752
9-5:  356116 vs 298324 r1
356116 3
701944
9-6:  578274 vs 462690 r1
578274 3
541713
9-7:  321419 vs 90251 r1
321419 3
997189
9-8:  175296 vs 761536 r1
175296 3
15912
9-9:  441091 vs 564995 r1
441091 3
441091
9-10:  227792 vs 475600 r1
227792 3
0
9-11:  749842 vs 196882 r1
749842 3
0
9-12:  488777 vs 431433 r1
488777 3
0
9-13:  237191 vs 122503 r1
237191 3
0
9-14:  377553 vs 148177 r1
377553 3
0
9-15:  784069 vs 325317 r1
784069 3
16645629
9-16:  431399 vs 562471 r1
431399 3
14540285
9-17:  819978 vs 33546 r1
819978 3
221
9-18:  874922 vs 350634 r1
874922 3
10813440
9-19:  86248 vs 86248 r1
86248 3
4937300
10-0:  135180 vs 751863 r1
135180 3
16160
10-1:  553352 vs 738142 r1
553352 3
153737
10-2:  505892 vs 875472 r1
505892 3
841289
10-3:  967439 vs 658023 r1
967439 3
855363
10-4:  554378 vs 984122 r1
554378 3
952752
