780646	674952 p
2-6:  695964 rb
57a4b101101e008429a42d71aac997e9 s0 key 
ddddddfdfdfdfd09290a08d3bc0a63cf snd allBlkPlaintexts[l][0][0]
2a70203a7b214eec4bfb8878854766e3 snd cipher0
2a70203a7b214eec4bfb8878854766e3  sendBuff.data() test 
8e26d792f39154862763874e3dc71ac7 s1 key 
ddddddfdfdfdfd08656e003534025d8b snd allBlkPlaintexts[l][1][0]
c937c026759a79517377a496b0468cd8 snd cipher1
ddddddfdfdfdfd0a0000000000r: k= bf2b0c05e909d71e53381460737091973276645626011060630222  Block
	 cr01= 46226b5f96dd78764aba9e2e609e012a vs 2658afb745bec15dcb9b9aca262fe0c4	rb=ddddddfdfdfdfd0771b30664a30fb15f  vs 0
0-7:  1028447 rb
1-7:  418979 rb
2-7:  487859 rb
879db10cd4484260c7200bbdf93c64b1 s0 key 
ddddddfdfdfdfd0abf2b0c05e909d71e snd allBlkPlaintexts[l][0][0]
dd3d92482e317a392d8054a98044c3f5 snd cipher0
dd3d92482e317a392d8054a98044c3f5  sendBuff.data() test 
557252bad8aa9d05dba69dc8badaf20a s1 key 
ddddddfdfdfdfd0937f30ac8d909ca96 snd allBlkPlaintexts[l][1][0]
8ec9ab4fae086f026b787a3183324e34 snd cipher1
ddddddfdfdfdfd070000000000r: k= 658e0bcb7605dcd669888939680905993479087043926576619842  Block
	 cr01= 1dd6c3ce3b502fb6986225c2164e902a vs 0e0ae53762c6562db73ab4f607c0e9b4	rb=ddddddfdfdfdfd04215707e7c302daa4  vs 0
0-8:  187044 rb
1-8:  518083 rb
2-8:  270679 rb
a4f3175dbb964db8dfc87c45422548aa s0 key 
ddddddfdfdfdfd07658e0bcb7605dcd6 snd allBlkPlaintexts[l][0][0]
7ce48dd5da28b578ee45c5454a179758 snd cipher0
7ce48dd5da28b578ee45c5454a179758  sendBuff.data() test 
r: k= 08e7fb55ce1701448c4d52b9fc2552e6	 cr01= 806846cd9e0caa9b414dd18027414506 vs 1bf9a7b32a162b8fedc4e5b42fa2242e	rb=ddddddfdfdfdfd0b884e0f0f3002f744  vs 1
0-9:  194372 rb
1-9:  986928 rb
2-9:  755790 rb
r: k= 4761bba571bc3c3710188ec7817156c4	 cr01= c060f9e21ae3b5fa9aacf2327a7075e5 vs 923ca0c50cb0558303fba84ad32598f8	rb=ddddddfdfdfdfd0bd19402ff030e32b1  vs 1
0-10:  930481 rb
1-10:  196355 rb
2-10:  774548 rb
r: k= 480d3cad32b75c9e3f3400505d4a1e52	 cr01= b72621051ea0798958477ebcdcb9cac5 vs 1d3351e530a999d150814260eb23934f	rb=ddddddfdfdfdfd02c4010e1ad406d34d  vs 0
0-11:  447309 rb
1-11:  924372 rb
2-11:  181249 rb
r: k= e94cbb54f33c17f5ebdf698ca9e81bde	 cr01= eeda1a97f794b7c46d6edda4bb2fb3b0 vs 584c88d0d6d6cd6b05c4e9d75031882c	rb=ddddddfdfdfdfd001b030cbdb70398e1  vs 1
0-12:  235745 rb
1-12:  834999 rb
2-12:  6915 rb
73a4ac1b2fb8bc548f366ed50902648c s1 key 
ddddddfdfdfdfd04571e09515605c3c6 snd allBlkPlaintexts[l][1][0]
2ff8f2cdc8f8436caab7b96087dcdc33 snd cipher1
ddddddfdfdfdfd040000000000r: k= 8a5b0b58b1018bee1586118454519664752815366741632112728668  Block
	 cr01= a99342728993e0c6c4af50621dcd3cbf vs f4f50480b49b59eb47936822c93c8ad9	rb=ddddddfdfdfdfd0bd94d024e870c3046  vs 1
0-13:  798790 rb
1-13:  151175 rb
2-13:  776525 rb
05c40b2a1fb7dfcf03ef6b86e7e54596 s0 key 
ddddddfdfdfdfd048a5b0b58b1018bee snd allBlkPlaintexts[l][0][0]
6ab11a096b0e9768e5bebc71533a1e77 snd cipher0
6ab11a096b0e9768e5bebc71533a1e77  sendBuff.data() test 
456953ac5452a4e07ceb9c370dec9f54 s1 key 
ddddddfdfdfdfd0e6d7b0664710159ce snd allBlkPlaintexts[l][1][0]
929cdb08a143f3d9236f7baef34a33f7 snd cipher1
ddddddfdfdfdfd090000000000r: k= 211d0286c50a41d8494899738307908439414902185187822865108  Block
	 cr01= 9ab1fd41e9e90b5fab31cb1a22b6499c vs a6df8f07d311c4b547810d72767cddae	rb=ddddddfdfdfdfd0624cb04d2540935fb  vs 1
0-14:  603643 rb
1-14:  315988 rb
2-14:  402635 rb
213703d0c798def3c690ac8318480de5 s0 key 
ddddddfdfdfdfd09211d0286c50a41d8 snd allBlkPlaintexts[l][0][0]
e0f29f9d5ee33b38fc52d5ec5453db8d snd cipher0
e0f29f9d5ee33b38fc52d5ec5453db8d  sendBuff.data() test 
58449e60f79884887c49e92641410427 s1 key 
ddddddfdfdfdfd0ce75d089e4509dd98 snd allBlkPlaintexts[l][1][0]
d32c42f4a249b210351c5a68ee11ec8a snd cipher1
ddddddfdfdfdfd060000000000r: k= 1c660a68ce099b64899458243613341311516245760629565309966  Block
	 cr01= d3666f3b7ca4fa18d5f212fe01d4c5d7 vs bffbbaae6014a5b52efb8d43dc2d0c72	rb=ddddddfdfdfdfd06ae5c03abe0009e95  vs 1
0-15:  40597 rb
1-15:  240608 rb
2-15:  437852 rb
30f6ad2835ac97595a0bb62e88e94dff s0 key 
ddddddfdfdfdfd061c660a68ce099b64 snd allBlkPlaintexts[l][0][0]
90d708ff8b055dccf78daf2e67a5b417 snd cipher0
90d708ff8b055dccf78daf2e67a5b417  sendBuff.data() test 
3276bfc78ca34b1281491cb3efd75735 s1 key 
ddddddfdfdfdfd0da8e60697ce08d2e4 snd allBlkPlaintexts[l][1][0]
c6af7585101658cfa58f2fafc2edadd2 snd cipher1
ddddddfdfdfdfd02747e00d40f0737d80000000000r: k=   Block
d49754e0155eb372bd77eab8211ff708	 cr01= 446ea255142a5e1584353de536c057d4 vs fefba9ac60c6d6c427fc9ea2facefa37	rb=ddddddfdfdfdfd0cbc350f7ffd027034  vs 0
0-16:  159796 rb
1-16:  1015805 rb
2-16:  834613 rb
acdbf0c8c79751d90d3714cad56d7ad9 s0 key 
ddddddfdfdfdfd02747e00d40f0737d8 snd allBlkPlaintexts[l][0][0]
f2c1c54dc39e833a4cba423eb9807911 snd cipher0
f2c1c54dc39e833a4cba423eb9807911  sendBuff.data() test 
r: k= d115b29697fc5b59794c3affacffb3e6	 cr01= de0cd81de0c76fc44af4aa12fe5bdfd0 vs 0209dfc82bf853be8fe2c2d5c62c57be	rb=ddddddfdfdfdfd09ad7803349f05e4da  vs 1
0-17:  386266 rb
1-17:  210079 rb
2-17:  634232 rb
62853c20a817373efa38b4adee54f197 s1 key 
ddddddfdfdfdfd018d7e09320f05a6d8 snd allBlkPlaintexts[l][1][0]
b654da52a40895d730dd6fb9f9c1195a snd cipher1
ddddddfdfdfdfd0b0000000000r: k= 5f940a35c900054a18736142245915639624474776675731886434  Block
	 cr01= 652654328cfdb215bf67e64efb9464cd vs 15f9ab5c29a09f064b0d3d801195d121	rb=ddddddfdfdfdfd032f7a0540450ed958  vs 0
0-18:  973144 rb
1-18:  344133 rb
2-18:  208762 rb
16e15bd20bd91ba2c6e5243ec594eae7e s0 key 
ddddddfdfdfdfd0b5f940a35c900054a snd allBlkPlaintexts[l][0][0]
4dda7e4687205a12c44f7ce6cd9774c1 snd cipher0
4dda7e4687205a12c44f7ce6cd9774c1  sendBuff.data() test 
a8e687720f362e6954081469361ee22f s1 key 
ddddddfdfdfdfd0991940af1c90ce34a snd allBlkPlaintexts[l][1][0]
12d79c239d587cbc0c836ab8b9c87948 snd cipher1
ddddddfdfdfdfd020000000000r: k= dd25019593043bf191495582127932868165024954283168154562  Block
	 cr01= e2409a1584b9c12d8e56fd4c12e8b6c2 vs b0920a3a2688c1d0d900a1da4d6cb3e4	rb=ddddddfdfdfdfd008ab60065070f0d79  vs 1
0-19:  986489 rb
1-19:  25863 rb
2-19:  35510 rb
44396bd1c92e4ca39d5a23ba7faee21e s0 key 
ddddddfdfdfdfd02dd25019593043bf1 snd allBlkPlaintexts[l][0][0]
931b81a15946d1cad7033e240ac3ce3a snd cipher0
931b81a15946d1cad7033e240ac3ce3a  sendBuff.data() test 
8230961e2e751de568acc9c9a7275522 s1 key 
ddddddfdfdfdfd0f4125030d930df7f1 snd allBlkPlaintexts[l][1][0]
1f4eaed643bcc576af6c3d40127ed07d snd cipher1
ddddddfdfdfdfd084efd02ff34097561  Block
fa516b23847781c0ae1047c64332ffb3 s0 key 
ddddddfdfdfdfd084efd02ff34097561 snd allBlkPlaintexts[l][0][0]
bfd89aa2d748ca2dc62e377971e8bb7b snd cipher0
bfd89aa2d748ca2dc62e377971e8bb7b  sendBuff.data() test 
d9129af99eba8e2836351629318e4416 s1 key 
ddddddfdfdfdfd0116fd05ef340ced61 snd allBlkPlaintexts[l][1][0]
81aa9eb60107319a36991b0e171c810a snd cipher1
ddddddfdfdfdfd0fdde00a6b130f6d46  Block
9559d38011f87472a8adcc1de5b22f99 s0 key 
ddddddfdfdfdfd0fdde00a6b130f6d46 snd allBlkPlaintexts[l][0][0]
e7849ed337b108d3403eb90bad6ee5e2 snd cipher0
e7849ed337b108d3403eb90bad6ee5e2  sendBuff.data() test 
b29849cce3cb51fea4a08c5bfc3a0234 s1 key 
ddddddfdfdfdfd016de0004b13065d46 snd allBlkPlaintexts[l][1][0]
9f60c16bf7aacf47496130d31cce6912 snd cipher1
ddddddfdfdfdfd0965190508cb0d994a  Block
2b10044f60102cad3e3950859e498875 s0 key 
ddddddfdfdfdfd0965190508cb0d994a snd allBlkPlaintexts[l][0][0]
59c78b3c24a25565f71f0ebc0ee332b1 snd cipher0
59c78b3c24a25565f71f0ebc0ee332b1  sendBuff.data() test 
ee9ae79f6faac853e4f8bc1a18a71b34 s1 key 
ddddddfdfdfdfd0c851900c8cb0b794a snd allBlkPlaintexts[l][1][0]
b5020f1c5897c43ef963db70e7a74dff snd cipher1
ddddddfdfdfdfd0514ec085a880b5eb6  Block
d21c888f20fc5da31c05284dc5c6570b s0 key 
ddddddfdfdfdfd0514ec085a880b5eb6 snd allBlkPlaintexts[l][0][0]
44cb31d4489d7cc37beb67f008f3b90c snd cipher0
44cb31d4489d7cc37beb67f008f3b90c  sendBuff.data() test 
891f46a26b23cbe1f88532bce59f2a69 s1 key 
ddddddfdfdfdfd0b54ec0fda88071eb6 snd allBlkPlaintexts[l][1][0]
1d8fe98733cae134557907a29d6ea067 snd cipher1
ddddddfdfdfdfd06f1e20c16110d65e1  Block
001857fe24abfb9853bca383e0ecea4c s0 key 
ddddddfdfdfdfd06f1e20c16110d65e1 snd allBlkPlaintexts[l][0][0]
3984848d4ae106768900805386a3a034 snd cipher0
3984848d4ae106768900805386a3a034  sendBuff.data() test 
cc43c4f4bc542d7fd0eaf2731a4eb642 s1 key 
ddddddfdfdfdfd0371e20b161104e5e1 snd allBlkPlaintexts[l][1][0]
84ed02640b60cd2cad92a5d87d2d6843 snd cipher1
ddddddfdfdfdfd077c770dc5c6072e55  Block
0cbba4060295a43b7deea8b061b9a4b3 s0 key 
ddddddfdfdfdfd077c770dc5c6072e55 snd allBlkPlaintexts[l][0][0]
53d1ddfe3abeefc556f7a49dbfc5bdc3 snd cipher0
53d1ddfe3abeefc556f7a49dbfc5bdc3  sendBuff.data() test 
82fd07db3f5417c75a71234b81795ae8 s1 key 
ddddddfdfdfdfd007c770bc5c6062e55 snd allBlkPlaintexts[l][1][0]
cd186096569c2fbde758743b5e40e1f8 snd cipher1
ddddddfdfdfdfd01a9700725c20808ae  Block
c850646108ade88a8cc47bca9c761d91 s0 key 
ddddddfdfdfdfd01a9700725c20808ae snd allBlkPlaintexts[l][0][0]
3982d2e2373ff228c2a6e5357c6af1fb snd cipher0
3982d2e2373ff228c2a6e5357c6af1fb  sendBuff.data() test 
88d25ec4fe2a9d1bc819fa80008182b2 s1 key 
ddddddfdfdfdfd03a9700325c20608ae snd allBlkPlaintexts[l][1][0]
f1b98667cc34e33eba65614e1eb21d24 snd cipher1
ddddddfdfdfdfd0af1d40571100ee179  Block
c21189302e08fcbbf7af5b49901ad210 s0 key 
ddddddfdfdfdfd0af1d40571100ee179 snd allBlkPlaintexts[l][0][0]
92d5e8325ab1d2c2de86c2829e10befd snd cipher0
92d5e8325ab1d2c2de86c2829e10befd  sendBuff.data() test 
30ac4b49714c34fdc61caaec01aa2d81 s1 key 
ddddddfdfdfdfd0ef1d40d71100ae179 snd allBlkPlaintexts[l][1][0]
f3f2527b3f21700c33ab13e16b117e42 snd cipher1
ddddddfdfdfdfd079d9e09c1070d9109  Block
c1c9ae49608707b7bf3350b5c9b5360e s0 key 
ddddddfdfdfdfd079d9e09c1070d9109 snd allBlkPlaintexts[l][0][0]
0f297a4193ae88790669e26cbda0e6fc snd cipher0
0f297a4193ae88790669e26cbda0e6fc  sendBuff.data() test 
f84236b2775a5a3515e880631adc2427 s1 key 
ddddddfdfdfdfd0f9d9e09c107059109 snd allBlkPlaintexts[l][1][0]
8ef1434959f1a5be232a809e5ef9e650 snd cipher1
10971004d3af919fc45911173a79b43e  sendBuff.data() 
310971004d3af919fc45911173a79b43e000000 b.size()
  recvBuff.data() 
r: k= 937ee719b4e67e4400f64c6ff9bfbee0	 cr01= 10971004d3af919fc45911173a79b43e vs 38f02dca273b539c8ea0035755445cfa	rb=ddddddfdfdfdfd0003dc0b52d50a1024  vs 0
0-0:  659492 rb
1-0:  742101 rb
2-0:  988 rb
r: k= ebccf6035d53781d10a398b2276d5a2a	 cr01= 06c3ddf2cb44f4594902ef775465f836 vs de2d43618d84af9d31cdedd10b00d9ad	rb=ddddddfdfdfdfd0a08e200faa80a0243  vs 0
0-1:  655939 rb
1-1:  64168 rb
2-1:  657634 rb
r: k= 57a4b101101e008429a42d71aac997e9	 cr01= 2a70203a7b214eec4bfb8878854766e3 vs c937c026759a79517377a496b0468cd8	rb=ddddddfdfdfdfd09290a08d3bc0a63cf  vs 0
0-2:  680911 rb
1-2:  578492 rb
2-2:  600330 rb
r: k= 879db10cd4484260c7200bbdf93c64b1	 cr01= dd3d92482e317a392d8054a98044c3f5 vs 8ec9ab4fae086f026b787a3183324e34	rb=ddddddfdfdfdfd0abf2b0c05e909d71e  vs 0
0-3:  644894 rb
1-3:  787945 rb
2-3:  704299 rb
r: k= 73a4ac1b2fb8bc548f366ed50902648c	 cr01= 7ce48dd5da28b578ee45c5454a179758 vs 2ff8f2cdc8f8436caab7b96087dcdc33	rb=ddddddfdfdfdfd04571e09515605c3c6  vs 1
0-4:  377798 rb
1-4:  610646 rb
2-4:  284446 rb
r: k= 05c40b2a1fb7dfcf03ef6b86e7e54596	 cr01= 6ab11a096b0e9768e5bebc71533a1e77 vs 929cdb08a143f3d9236f7baef34a33f7	rb=ddddddfdfdfdfd048a5b0b58b1018bee  vs 0
0-5:  101358 rb
1-5:  743601 rb
2-5:  297563 rb
r: k= 213703d0c798def3c690ac8318480de5	 cr01= e0f29f9d5ee33b38fc52d5ec5453db8d vs d32c42f4a249b210351c5a68ee11ec8a	rb=ddddddfdfdfdfd09211d0286c50a41d8  vs 0
0-6:  672216 rb
1-6:  165573 rb
2-6:  598301 rb
0-0:  607086 vs 201228 r1
607086 3
607086
0-1:  387123 vs 623983 r1
387123 3
0
0-2:  673720 vs 98864 r1
673720 3
0
0-3:  660916 vs 559780 r1
660916 3
16645629
0-4:  67223 vs 913527 r1
67223 3
14540285
0-5:  126012 vs 770044 r1
126012 3
14540253
0-6:  561065 vs 800553 r1
561065 3
14540253
0-7:  720033 vs 150433 r1
720033 3
14540253
0-8:  400081 vs 309457 r1
400081 3
7947467
0-9:  533804 vs 352556 r1
533804 3
1114152
0-10:  80723 vs 766803 r1
80723 3
9474816
0-11:  845969 vs 120977 r1
845969 3
5824850
0-12:  572758 vs 171350 r1
572758 3
493
0-13:  13686 vs 259446 r1
13686 3
4780032
0-14:  463478 vs 954998 r1
463478 3
15554785
0-15:  453487 vs 387951 r1
453487 3
1
0-16:  310735 vs 179663 r1
310735 3
0
0-17:  904818 vs 642674 r1
904818 3
0
0-18:  309302 vs 833590 r1
309302 3
0
0-19:  98690 vs 98690 r1
98690 3
0
1-0:  284736 vs 655565 r1
284736 3
607086
1-1:  296537 vs 1038195 r1
296537 3
296537
1-2:  432188 vs 866928 r1
432188 3
0
1-3:  418268 vs 239172 r1
418268 3
16645629
1-4:  775463 vs 417271 r1
775463 3
14540285
1-5:  389391 vs 721583 r1
389391 3
14540253
1-6:  328146 vs 992530 r1
328146 3
14540253
1-7:  442282 vs 722474 r1
442282 3
14540253
1-8:  945077 vs 456885 r1
945077 3
7947467
1-9:  476020 vs 548212 r1
476020 3
1114152
1-10:  171484 vs 315868 r1
171484 3
9474816
1-11:  700983 vs 989751 r1
700983 3
5824850
1-12:  46009 vs 623545 r1
46009 3
493
1-13:  268398 vs 374894 r1
268398 3
4780032
1-14:  855584 vs 20000 r1
855584 3
15554785
1-15:  419387 vs 845371 r1
419387 3
1
1-16:  564266 vs 367658 r1
564266 3
0
1-17:  577922 vs 184706 r1
577922 3
0
1-18:  80582 vs 342726 r1
80582 3
0
1-19:  568490 vs 44202 r1
568490 3
0
2-0:  418441 vs 655825 r1
418441 3
607086
r: k= 3276bfc78ca34b1281491cb3efd75735	 cr01= 90d708ff8b055dccf78daf2e67a5b417 vs c6af7585101658cfa58f2fafc2edadd2	rb=ddddddfdfdfdfd0da8e60697ce08d2e4  vs 1
0-7:  578276 rb
1-7:  432078 rb
2-7:  895206 rb
r: k= 62853c20a817373efa38b4adee54f197	 cr01= f2c1c54dc39e833a4cba423eb9807911 vs b654da52a40895d730dd6fb9f9c1195a	rb=ddddddfdfdfdfd018d7e09320f05a6d8  vs 1
0-8:  370392 rb
1-8:  602639 rb
2-8:  101758 rb
r: k= a8e687720f362e6954081469361ee22f	 cr01= 4dda7e4687205a12c44f7ce6cd9774c1 vs 12d79c239d587cbc0c836ab8b9c87948	rb=ddddddfdfdfdfd0991940af1c90ce34a  vs 1
0-9:  844618 rb
1-9:  717257 rb
2-9:  627092 rb
r: k= 8230961e2e751de568acc9c9a7275522	 cr01= 931b81a15946d1cad7033e240ac3ce3a vs 1f4eaed643bcc576af6c3d40127ed07d	rb=ddddddfdfdfdfd0f4125030d930df7f1  vs 1
0-10:  915441 rb
1-10:  200083 rb
2-10:  999717 rb
r: k= fa516b23847781c0ae1047c64332ffb3	 cr01= bfd89aa2d748ca2dc62e377971e8bb7b vs 81aa9eb60107319a36991b0e171c810a	rb=ddddddfdfdfdfd084efd02ff34097561  vs 0
0-11:  619873 rb
1-11:  196404 rb
2-11:  544509 rb
2-1:  979089 vs 405281 r1
979089 3
296537
r: k= 9559d38011f87472a8adcc1de5b22f99	 cr01= e7849ed337b108d3403eb90bad6ee5e2 vs 9f60c16bf7aacf47496130d31cce6912	rb=ddddddfdfdfdfd0fdde00a6b130f6d46  vs 0
0-12:  1011014 rb
1-12:  682771 rb
2-12:  1039840 rb
2-2:  926911 vs 827871 r1
926911 3
926911
2-3:  982986 vs 784906 r1
982986 3
16645629
2-4:  96876 vs 749292 r1
96876 3
14540285
2-5:  655620 vs 911876 r1
655620 3
14540253
2-6:  178648 vs 691160 r1
178648 3
14540253
2-7:  745421 vs 721869 r1
745421 3
14540253
2-8:  828835 vs 781731 r1
828835 3
7947467
2-9:  935999 vs 841791 r1
935999 3
1114152
2-10:  589056 vs 400640 r1
589056 3
9474816
2-11:  814181 vs 437349 r1
814181 3
5824850
2-12:  492444 vs 787356 r1
492444 3
493
2-13:  415054 vs 1004878 r1
415054 3
4780032
2-14:  662326 vs 793398 r1
662326 3
15554785
2-15:  607885 vs 870029 r1
607885 3
1
2-16:  422411 vs 946699 r1
422411 3
0
2-17:  302913 vs 302913 r1
302913 3
0
2-18:  148612 vs 148612 r1
148612 3
0
2-19:  298590 vs 298590 r1
298590 3
0
ddddddfdfdfdfd06628904584009436e  Block
a6f43139c12368f70d9a8323012457b2 s0 key 
ddddddfdfdfdfd06628904584009436e snd allBlkPlaintexts[l][0][0]
b6017aa833629489616ed9a3dcc87cdb snd cipher0
b6017aa833629489616ed9a3dcc87cdb  sendBuff.data() test 
6ba0822771840af8d14d41584b3325db s1 key 
ddddddfdfdfdfd0a01d10a00cd03120c snd allBlkPlaintexts[l][1][0]
63c6a82d8c9dee848cac55e70549b025 snd cipher1
ddddddfdfdfdfd0ef09104865905e833  Block
36300ed4c4b0f66576620e719059e997 s0 key 
ddddddfdfdfdfd0ef09104865905e833 snd allBlkPlaintexts[l][0][0]
17edc5193d17cbe5f245e530dd07c0f5 snd cipher0
17edc5193d17cbe5f245e530dd07c0f5  sendBuff.data() test 
f00929e9fdc5ea83e9a64c9072a22e33 s1 key 
ddddddfdfdfdfd062f210fd77309856f snd allBlkPlaintexts[l][1][0]
10a1b1f89fc1559c24a95e3993403153 snd cipher1
ddddddfdfdfdfd0e24bf06983c0a47b8  Block
ae7f7035d4c5b847d7138b9291b45a19 s0 key 
ddddddfdfdfdfd0e24bf06983c0a47b8 snd allBlkPlaintexts[l][0][0]
84ff1c4c0158763e017a54fb84da999c snd cipher0
84ff1c4c0158763e017a54fb84da999c  sendBuff.data() test 
ecc93a977416302fb52aa20880d71cae s1 key 
ddddddfdfdfdfd0ca1df0d3a70018230 snd allBlkPlaintexts[l][1][0]
f9b6353ae0b8fa91481501f7e82f4b63 snd cipher1
ddddddfdfdfdfd0effca0661dc0a15b4  Block
0c9bcf958a684bc19e7462907114aa4c s0 key 
ddddddfdfdfdfd0effca0661dc0a15b4 snd allBlkPlaintexts[l][0][0]
4d38809c52fe4a2cd9e821cca34454d5 snd cipher0
4d38809c52fe4a2cd9e821cca34454d5  sendBuff.data() test 
b77fa0beb8eead143b3b375df048b98c s1 key 
ddddddfdfdfdfd0bfa0a03a644088aa4 snd allBlkPlaintexts[l][1][0]
379221e917a89fe09d8e109f5f6e5afc snd cipher1
ddddddfdfdfdfd017a6c0bd527010697  Block
0ef63869d9a962aa3bbbe0cf9942d19b s0 key 
ddddddfdfdfdfd017a6c0bd527010697 snd allBlkPlaintexts[l][0][0]
86b8a090604d99ebba90988f8f97d7af snd cipher0
86b8a090604d99ebba90988f8f97d7af  sendBuff.data() test 
8cca7ce264abde2b92213e867a724bf8 s1 key 
ddddddfdfdfdfd0b6eec065df70df077 snd allBlkPlaintexts[l][1][0]
c89b0fd1c73dc7e579d89a030a801a58 snd cipher1
ddddddfdfdfdfd0a010405f10f01ec3c  Block
a027b1013a6b4d42ef07a15bf911cc9d s0 key 
ddddddfdfdfdfd0a010405f10f01ec3c snd allBlkPlaintexts[l][0][0]
863bdd8df146d2cd97d4af5863a42107 snd cipher0
863bdd8df146d2cd97d4af5863a42107  sendBuff.data() test 
782c4bc022b30a6f700fa06a55a6a33f s1 key 
ddddddfdfdfdfd0dea040b02af0bbffc snd allBlkPlaintexts[l][1][0]
9c997fe8b8b80ed4a6ea99145a65439f snd cipher1
ddddddfdfdfdfd02b9d80501d2088fa9  Block
cd29650ac7bd5c8377df4fbca68d4b2d s0 key 
ddddddfdfdfdfd02b9d80501d2088fa9 snd allBlkPlaintexts[l][0][0]
3a82804dd722057fa63b05894108afb4 snd cipher0
3a82804dd722057fa63b05894108afb4  sendBuff.data() test 
a5410b65954c1a1bfdc0cf94c937152c s1 key 
ddddddfdfdfdfd0a8bd80f25120c3729 snd allBlkPlaintexts[l][1][0]
e41702f53182a13b62e3696a7f563048 snd cipher1
ddddddfdfdfdfd0b5fcd06bfaa0afca1  Block
d54bba5abddaaecea0094eafa539cb81 s0 key 
ddddddfdfdfdfd0b5fcd06bfaa0afca1 snd allBlkPlaintexts[l][0][0]
dff129121e3055ed3b5aa15250cdf304 snd cipher0
dff129121e3055ed3b5aa15250cdf304  sendBuff.data() test 
8310bb4aeab5ee27eb1b049824dba73d s1 key 
ddddddfdfdfdfd0b03cd0b062a024ba1 snd allBlkPlaintexts[l][1][0]
baea02a53ec58dbf93ccdc5c4812b662 snd cipher1
ddddddfdfdfdfd0ca5a30e6bb5061ad1  Block
9aa9a4c9a60a601f40e1aa9c5f06b53c s0 key 
ddddddfdfdfdfd0ca5a30e6bb5061ad1 snd allBlkPlaintexts[l][0][0]
02a74d35a2e24cc03468d898533dd04b snd cipher0
02a74d35a2e24cc03468d898533dd04b  sendBuff.data() test 
d958d57d658f2c97348ccfc059198cac s1 key 
ddddddfdfdfdfd0beda306f8b504b8d1 snd allBlkPlaintexts[l][1][0]
ce4f394a5c77b30f641a90e23435e746 snd cipher1
ddddddfdfdfdfd0e483f07437408252c  Block
4cba77230c16b460683bc73f5aebbd3b s0 key 
ddddddfdfdfdfd0e483f07437408252c snd allBlkPlaintexts[l][0][0]
f2ddf9e17fc0d7d52bae316a42736aaf snd cipher0
f2ddf9e17fc0d7d52bae316a42736aaf  sendBuff.data() test 
d5f9cfb1d8d44cad24931853be83f53a s1 key 
ddddddfdfdfdfd0cd83f085d7405612c snd allBlkPlaintexts[l][1][0]
b6e6f5e1a2db2671286368b78b9b5940 snd cipher1
ddddddfdfdfdfd08fd00029ddc013b53  Block
0afb9a371e4f557627592e7f17fdefa9 s0 key 
ddddddfdfdfdfd08fd00029ddc013b53 snd allBlkPlaintexts[l][0][0]
bf45ecd8b422fcc98dde7c55476226af snd cipher0
bf45ecd8b422fcc98dde7c55476226af  sendBuff.data() test 
861ae9c996025290c9ba5015e1872a45 s1 key 
ddddddfdfdfdfd061d0004d1dc0bb353 snd allBlkPlaintexts[l][1][0]
9d7443af608672ebce5decf61c49c012 snd cipher1
ddddddfdfdfdfd0cr: k= 6c650ab2370ce8911719330919939956949116499144055140588340  Block
	 cr01= 59c78b3c24a25565f71f0ebc0ee332b1 vs b5020f1c5897c43ef963db70e7a74dff	rb=ddddddfdfdfdfd0c851900c8cb0b794a  vs 1
0-13:  751946 rb
1-13:  51403 rb
2-13:  820505 rb
r: k= 891f46a26b23cbe1f88532bce59f2a69	 cr01= 44cb31d4489d7cc37beb67f008f3b90c vs 1d8fe98733cae134557907a29d6ea067	rb=ddddddfdfdfdfd0b54ec0fda88071eb6  vs 1
0-14:  466614 rb
1-14:  1038984 rb
2-14:  742636 rb
r: k= cc43c4f4bc542d7fd0eaf2731a4eb642	 cr01= 3984848d4ae106768900805386a3a034 vs 84ed02640b60cd2cad92a5d87d2d6843	rb=ddddddfdfdfdfd0371e20b161104e5e1  vs 1
0-15:  320993 rb
1-15:  726545 rb
2-15:  225762 rb
r: k= 82fd07db3f5417c75a71234b81795ae8	 cr01= 53d1ddfe3abeefc556f7a49dbfc5bdc3 vs cd186096569c2fbde758743b5e40e1f8	rb=ddddddfdfdfdfd007c770bc5c6062e55  vs 1
0-16:  405077 rb
1-16:  771526 rb
2-16:  31863 rb
r: k= c850646108ade88a8cc47bca9c761d91	 cr01= 3982d2e2373ff228c2a6e5357c6af1fb vs f1b98667cc34e33eba65614e1eb21d24	rb=ddddddfdfdfdfd01a9700725c20808ae  vs 0
0-17:  526510 rb
1-17:  468418 rb
2-17:  108912 rb
r: k= 30ac4b49714c34fdc61caaec01aa2d81	 cr01= 92d5e8325ab1d2c2de86c2829e10befd vs f3f2527b3f21700c33ab13e16b117e42	rb=ddddddfdfdfdfd0ef1d40d71100ae179  vs 1
0-18:  713081 rb
1-18:  880912 rb
2-18:  979412 rb
00000000000000019e32e5b3637b9e94bc3a2651d43e9a82 s0 key 
ddddddfdfdfdfd0c6c650ab2370ce891 snd allBlkPlaintexts[l][0][0]
9627a24535086a1c9bfaad71660a56d3 snd cipher0
9627a24535086a1c9bfaad71660a56d3  sendBuff.data() test 
186ba280d77b1a4adbda8e16dc52dab9 s1 key 
ddddddfdfdfdfd06ac650f1a3701d891 snd allBlkPlaintexts[l][1][0]
e4498e3e8abd6f3f5072fcf74df9cda4 snd cipher1
